Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    COLON           reduce using rule 71 (iden -> IDENTIFIER .)
    error           reduce using rule 71 (iden -> IDENTIFIER .)
    TO              reduce using rule 71 (iden -> IDENTIFIER .)


state 16

    (29) vector_type_choice -> LT type . GT

    GT              shift and go to state 19


state 17

    (30) vector_type_choice -> LT error . GT

    GT              shift and go to state 20


state 18

    (3) func -> DEF type vector_type_choice iden LPAREN . flist RPAREN func_choice
    (4) func -> DEF type vector_type_choice iden LPAREN . error RPAREN func_choice
    (33) flist -> . empty
    (34) flist -> . type vector_type_choice iden
    (35) flist -> . type vector_type_choice iden COMMA flist
    (74) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . VECTOR_TYPE
    (69) type -> . STR_TYPE
    (70) type -> . NULL_TYPE

    error           shift and go to state 23
    RPAREN          reduce using rule 74 (empty -> .)
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 21
    flist                          shift and go to state 22
    empty                          shift and go to state 24

state 19

    (29) vector_type_choice -> LT type GT .

    IDENTIFIER      reduce using rule 29 (vector_type_choice -> LT type GT .)


state 20

    (30) vector_type_choice -> LT error GT .

    IDENTIFIER      reduce using rule 30 (vector_type_choice -> LT error GT .)


state 21

    (34) flist -> type . vector_type_choice iden
    (35) flist -> type . vector_type_choice iden COMMA flist
    (28) vector_type_choice -> . empty
    (29) vector_type_choice -> . LT type GT
    (30) vector_type_choice -> . LT error GT
    (74) empty -> .

    LT              shift and go to state 13
    IDENTIFIER      reduce using rule 74 (empty -> .)

    vector_type_choice             shift and go to state 25
    empty                          shift and go to state 12

state 22

    (3) func -> DEF type vector_type_choice iden LPAREN flist . RPAREN func_choice

    RPAREN          shift and go to state 26


state 23

    (4) func -> DEF type vector_type_choice iden LPAREN error . RPAREN func_choice

    RPAREN          shift and go to state 27


state 24

    (33) flist -> empty .

    RPAREN          reduce using rule 33 (flist -> empty .)


state 25

    (34) flist -> type vector_type_choice . iden
    (35) flist -> type vector_type_choice . iden COMMA flist
    (71) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    iden                           shift and go to state 28

state 26

    (3) func -> DEF type vector_type_choice iden LPAREN flist RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 30
    RETURN          shift and go to state 31

    func_choice                    shift and go to state 29

state 27

    (4) func -> DEF type vector_type_choice iden LPAREN error RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 30
    RETURN          shift and go to state 31

    func_choice                    shift and go to state 32

state 28

    (34) flist -> type vector_type_choice iden .
    (35) flist -> type vector_type_choice iden . COMMA flist

    RPAREN          reduce using rule 34 (flist -> type vector_type_choice iden .)
    COMMA           shift and go to state 33


state 29

    (3) func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .

    DEF             reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    $end            reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    error           reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    IF              reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    WHILE           reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    FOR             reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    RETURN          reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    LBRACE          reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    LBRACKET        reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    NOT             reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    PLUS            reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    MINUS           reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    VAR             reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    IDENTIFIER      reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    NUMBER          reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    STRING          reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    RBRACE          reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)
    ELSE            reduce using rule 3 (func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice .)


state 30

    (5) func_choice -> LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . error body
    (74) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 38
    RBRACE          reduce using rule 74 (empty -> .)
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    body                           shift and go to state 35
    empty                          shift and go to state 36
    stmt                           shift and go to state 37
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    iden                           shift and go to state 44
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 31

    (6) func_choice -> RETURN . expr SEMICOLON
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    expr                           shift and go to state 56
    iden                           shift and go to state 44
    num                            shift and go to state 51
    str                            shift and go to state 52

state 32

    (4) func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .

    DEF             reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    $end            reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    error           reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    IF              reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    WHILE           reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    FOR             reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    RETURN          reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    LBRACE          reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    LBRACKET        reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    NOT             reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    PLUS            reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    MINUS           reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    VAR             reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    IDENTIFIER      reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    NUMBER          reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    STRING          reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    RBRACE          reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)
    ELSE            reduce using rule 4 (func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice .)


state 33

    (35) flist -> type vector_type_choice iden COMMA . flist
    (33) flist -> . empty
    (34) flist -> . type vector_type_choice iden
    (35) flist -> . type vector_type_choice iden COMMA flist
    (74) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . VECTOR_TYPE
    (69) type -> . STR_TYPE
    (70) type -> . NULL_TYPE

    RPAREN          reduce using rule 74 (empty -> .)
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 21
    flist                          shift and go to state 57
    empty                          shift and go to state 24

state 34

    (24) stmt -> LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . error body
    (74) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 38
    RBRACE          reduce using rule 74 (empty -> .)
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    body                           shift and go to state 58
    empty                          shift and go to state 36
    stmt                           shift and go to state 37
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    iden                           shift and go to state 44
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 35

    (5) func_choice -> LBRACE body . RBRACE

    RBRACE          shift and go to state 59


state 36

    (7) body -> empty .

    RBRACE          reduce using rule 7 (body -> empty .)


state 37

    (8) body -> stmt . body
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . error body
    (74) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
