Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    NOT_EQUAL       reduce using rule 79 (iden -> IDENTIFIER .)
    OR              reduce using rule 79 (iden -> IDENTIFIER .)
    AND             reduce using rule 79 (iden -> IDENTIFIER .)
    RBRACKET        reduce using rule 79 (iden -> IDENTIFIER .)
    COLON           reduce using rule 79 (iden -> IDENTIFIER .)
    error           reduce using rule 79 (iden -> IDENTIFIER .)
    TO              reduce using rule 79 (iden -> IDENTIFIER .)


state 14

    (5) func -> DEF error iden . LPAREN flist RPAREN func_choice

    LPAREN          shift and go to state 18


state 15

    (70) type -> VECTOR_TYPE LT . INT_TYPE GT
    (71) type -> VECTOR_TYPE LT . STR_TYPE GT
    (72) type -> VECTOR_TYPE LT . INT_TYPE error
    (75) type -> VECTOR_TYPE LT . STR_TYPE error
    (78) type -> VECTOR_TYPE LT . error GT

    INT_TYPE        shift and go to state 19
    STR_TYPE        shift and go to state 20
    error           shift and go to state 21


state 16

    (73) type -> VECTOR_TYPE error . INT_TYPE GT
    (74) type -> VECTOR_TYPE error . INT_TYPE error
    (76) type -> VECTOR_TYPE error . STR_TYPE GT
    (77) type -> VECTOR_TYPE error . STR_TYPE error

    INT_TYPE        shift and go to state 22
    STR_TYPE        shift and go to state 23


state 17

    (3) func -> DEF type iden LPAREN . flist RPAREN func_choice
    (4) func -> DEF type iden LPAREN . error RPAREN func_choice
    (31) flist -> . empty
    (32) flist -> . type iden
    (33) flist -> . error iden
    (34) flist -> . type iden COMMA flist
    (35) flist -> . error iden COMMA flist
    (82) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 26
    RPAREN          reduce using rule 82 (empty -> .)
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    type                           shift and go to state 24
    flist                          shift and go to state 25
    empty                          shift and go to state 27

state 18

    (5) func -> DEF error iden LPAREN . flist RPAREN func_choice
    (31) flist -> . empty
    (32) flist -> . type iden
    (33) flist -> . error iden
    (34) flist -> . type iden COMMA flist
    (35) flist -> . error iden COMMA flist
    (82) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 28
    RPAREN          reduce using rule 82 (empty -> .)
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    flist                          shift and go to state 29
    empty                          shift and go to state 27
    type                           shift and go to state 24

state 19

    (70) type -> VECTOR_TYPE LT INT_TYPE . GT
    (72) type -> VECTOR_TYPE LT INT_TYPE . error

    GT              shift and go to state 30
    error           shift and go to state 31


state 20

    (71) type -> VECTOR_TYPE LT STR_TYPE . GT
    (75) type -> VECTOR_TYPE LT STR_TYPE . error

    GT              shift and go to state 32
    error           shift and go to state 33


state 21

    (78) type -> VECTOR_TYPE LT error . GT

    GT              shift and go to state 34


state 22

    (73) type -> VECTOR_TYPE error INT_TYPE . GT
    (74) type -> VECTOR_TYPE error INT_TYPE . error

    GT              shift and go to state 36
    error           shift and go to state 35


state 23

    (76) type -> VECTOR_TYPE error STR_TYPE . GT
    (77) type -> VECTOR_TYPE error STR_TYPE . error

    GT              shift and go to state 38
    error           shift and go to state 37


state 24

    (32) flist -> type . iden
    (34) flist -> type . iden COMMA flist
    (79) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 39

state 25

    (3) func -> DEF type iden LPAREN flist . RPAREN func_choice

    RPAREN          shift and go to state 40


state 26

    (4) func -> DEF type iden LPAREN error . RPAREN func_choice
    (33) flist -> error . iden
    (35) flist -> error . iden COMMA flist
    (79) iden -> . IDENTIFIER

    RPAREN          shift and go to state 42
    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 41

state 27

    (31) flist -> empty .

    RPAREN          reduce using rule 31 (flist -> empty .)


state 28

    (33) flist -> error . iden
    (35) flist -> error . iden COMMA flist
    (79) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 41

state 29

    (5) func -> DEF error iden LPAREN flist . RPAREN func_choice

    RPAREN          shift and go to state 43


state 30

    (70) type -> VECTOR_TYPE LT INT_TYPE GT .

    IDENTIFIER      reduce using rule 70 (type -> VECTOR_TYPE LT INT_TYPE GT .)


state 31

    (72) type -> VECTOR_TYPE LT INT_TYPE error .

    IDENTIFIER      reduce using rule 72 (type -> VECTOR_TYPE LT INT_TYPE error .)


state 32

    (71) type -> VECTOR_TYPE LT STR_TYPE GT .

    IDENTIFIER      reduce using rule 71 (type -> VECTOR_TYPE LT STR_TYPE GT .)


state 33

    (75) type -> VECTOR_TYPE LT STR_TYPE error .

    IDENTIFIER      reduce using rule 75 (type -> VECTOR_TYPE LT STR_TYPE error .)


state 34

    (78) type -> VECTOR_TYPE LT error GT .

    IDENTIFIER      reduce using rule 78 (type -> VECTOR_TYPE LT error GT .)


state 35

    (74) type -> VECTOR_TYPE error INT_TYPE error .

    IDENTIFIER      reduce using rule 74 (type -> VECTOR_TYPE error INT_TYPE error .)


state 36

    (73) type -> VECTOR_TYPE error INT_TYPE GT .

    IDENTIFIER      reduce using rule 73 (type -> VECTOR_TYPE error INT_TYPE GT .)


state 37

    (77) type -> VECTOR_TYPE error STR_TYPE error .

    IDENTIFIER      reduce using rule 77 (type -> VECTOR_TYPE error STR_TYPE error .)


state 38

    (76) type -> VECTOR_TYPE error STR_TYPE GT .

    IDENTIFIER      reduce using rule 76 (type -> VECTOR_TYPE error STR_TYPE GT .)


state 39

    (32) flist -> type iden .
    (34) flist -> type iden . COMMA flist

    RPAREN          reduce using rule 32 (flist -> type iden .)
    COMMA           shift and go to state 44


state 40

    (3) func -> DEF type iden LPAREN flist RPAREN . func_choice
    (6) func_choice -> . LBRACE body RBRACE
    (7) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 46
    RETURN          shift and go to state 47

    func_choice                    shift and go to state 45

state 41

    (33) flist -> error iden .
    (35) flist -> error iden . COMMA flist

    RPAREN          reduce using rule 33 (flist -> error iden .)
    COMMA           shift and go to state 48


state 42

    (4) func -> DEF type iden LPAREN error RPAREN . func_choice
    (6) func_choice -> . LBRACE body RBRACE
    (7) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 46
    RETURN          shift and go to state 47

    func_choice                    shift and go to state 49

state 43

    (5) func -> DEF error iden LPAREN flist RPAREN . func_choice
    (6) func_choice -> . LBRACE body RBRACE
    (7) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 46
    RETURN          shift and go to state 47

    func_choice                    shift and go to state 50

state 44

    (34) flist -> type iden COMMA . flist
    (31) flist -> . empty
    (32) flist -> . type iden
    (33) flist -> . error iden
    (34) flist -> . type iden COMMA flist
    (35) flist -> . error iden COMMA flist
    (82) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 28
    RPAREN          reduce using rule 82 (empty -> .)
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    type                           shift and go to state 24
    flist                          shift and go to state 51
    empty                          shift and go to state 27

state 45

    (3) func -> DEF type iden LPAREN flist RPAREN func_choice .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    error           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    IF              reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    WHILE           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    FOR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    RETURN          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    LBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    LBRACKET        reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    NOT             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    PLUS            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    MINUS           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    VAR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    IDENTIFIER      reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    NUMBER          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    STRING          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    RBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    ELSE            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)


state 46

    (6) func_choice -> LBRACE . body RBRACE
    (8) body -> . empty
    (9) body -> . stmt body
    (10) body -> . error body
    (82) empty -> .
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 56
    RBRACE          reduce using rule 82 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    body                           shift and go to state 53
    empty                          shift and go to state 54
    stmt                           shift and go to state 55
    expr                           shift and go to state 57
    defvar                         shift and go to state 58
    iden                           shift and go to state 62
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 47

    (7) func_choice -> RETURN . expr SEMICOLON
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 74
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 48

    (35) flist -> error iden COMMA . flist
    (31) flist -> . empty
    (32) flist -> . type iden
    (33) flist -> . error iden
    (34) flist -> . type iden COMMA flist
    (35) flist -> . error iden COMMA flist
    (82) empty -> .
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 28
    RPAREN          reduce using rule 82 (empty -> .)
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    flist                          shift and go to state 75
    empty                          shift and go to state 27
    type                           shift and go to state 24

state 49

    (4) func -> DEF type iden LPAREN error RPAREN func_choice .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    error           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    IF              reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    WHILE           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    FOR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    RETURN          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    LBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
